timestamp,client_ip,path,status,window_count,hmac
2026-04-23T21:18:01.987502+00:00,127.0.0.1,/,allowed,1,0ff2d068d4ddccad
2026-04-23T21:18:02.287502+00:00,127.0.0.1,/,allowed,2,f6d77a00adffa2a0
2026-04-23T21:18:02.587502+00:00,127.0.0.1,/,allowed,3,f1fd807d13c1bc23
2026-04-23T21:18:02.887502+00:00,127.0.0.1,/,allowed,4,6696a232365a60b1
2026-04-23T21:18:03.187502+00:00,127.0.0.1,/,allowed,5,0f7430ce6f953c15
2026-04-23T21:18:03.487502+00:00,127.0.0.1,/,allowed,6,d2744300c20fccd4
2026-04-23T21:18:03.787502+00:00,127.0.0.1,/,allowed,7,7bb30a5514869207
2026-04-23T21:18:04.087502+00:00,127.0.0.1,/,allowed,8,19370cfcafcfb7a8
2026-04-23T21:18:04.387502+00:00,127.0.0.1,/,allowed,9,5a7cddb62557e572
2026-04-23T21:18:04.687502+00:00,127.0.0.1,/,allowed,10,e013755ee4e6f6ab
2026-04-23T21:18:06.987502+00:00,10.0.0.2,/data,allowed,1,39110b231661e55e
2026-04-23T21:18:07.037502+00:00,10.0.0.2,/data,allowed,2,decfe00cfb69d5bd
2026-04-23T21:18:07.087502+00:00,10.0.0.2,/data,allowed,3,a9c57cff0c4bdad2
2026-04-23T21:18:07.137502+00:00,10.0.0.2,/data,allowed,4,f85cb5fb8dd57362
2026-04-23T21:18:07.187502+00:00,10.0.0.2,/data,allowed,5,5c01fab30780b307
2026-04-23T21:18:07.237502+00:00,10.0.0.2,/data,allowed,6,01e9fc2596a46c7b
2026-04-23T21:18:07.287502+00:00,10.0.0.2,/data,allowed,7,27cfb18527a4dabb
2026-04-23T21:18:07.337502+00:00,10.0.0.2,/data,allowed,8,8eacda7dc213705f
2026-04-23T21:18:07.387502+00:00,10.0.0.2,/data,allowed,9,60a30ed28a4a0ee7
2026-04-23T21:18:07.437502+00:00,10.0.0.2,/data,allowed,10,585ef10c544551e5
2026-04-23T21:18:07.487502+00:00,10.0.0.2,/data,allowed,11,17ea63d76ea76ace
2026-04-23T21:18:07.537502+00:00,10.0.0.2,/data,allowed,12,0d0a7ea3c848160c
2026-04-23T21:18:07.587502+00:00,10.0.0.2,/data,allowed,13,ee9b5bc798296105
2026-04-23T21:18:07.637502+00:00,10.0.0.2,/data,allowed,14,8b2b835bc47770f4
2026-04-23T21:18:07.687502+00:00,10.0.0.2,/data,allowed,15,66c1739cdca0d41b
2026-04-23T21:18:07.737502+00:00,10.0.0.2,/data,suspicious,16,c50b0c2f28b1843d
2026-04-23T21:18:07.787502+00:00,10.0.0.2,/data,suspicious,17,7e4565301520c728
2026-04-23T21:18:07.837502+00:00,10.0.0.2,/data,suspicious,18,b0ddcb8beb8d87cd
2026-04-23T21:18:07.887502+00:00,10.0.0.2,/data,suspicious,19,33a9b010efc39b64
2026-04-23T21:18:07.937502+00:00,10.0.0.2,/data,suspicious,20,cef6a6923e0df594
2026-04-23T21:18:07.987502+00:00,10.0.0.2,/data,blocked,21,7f6933fb6c9b1cf2
2026-04-23T21:18:08.037502+00:00,10.0.0.2,/data,blocked,22,a260d842a14edf63
2026-04-23T21:18:08.087502+00:00,10.0.0.2,/data,blocked,23,14542da2c0fe18c1
2026-04-23T21:18:08.137502+00:00,10.0.0.2,/data,blocked,24,be851ae9a7ae2849
2026-04-23T21:18:08.187502+00:00,10.0.0.2,/data,blocked,25,d18f7becf1be6414
2026-04-23T21:18:08.237502+00:00,10.0.0.2,/data,blocked,26,567152fcd704a173
2026-04-23T21:18:08.287502+00:00,10.0.0.2,/data,blocked,27,6ab41f1654992030
2026-04-23T21:18:08.337502+00:00,10.0.0.2,/data,blocked,28,ee4151b2890cbd11
2026-04-23T21:18:08.387502+00:00,10.0.0.2,/data,blocked,29,0c6533704e1c6649
2026-04-23T21:18:08.437502+00:00,10.0.0.2,/data,blocked,30,bbea85ded64a5d45
2026-04-27T06:35:24.840032+00:00,172.19.0.1,/health,allowed,1,31ef8bbcfcfdf084
2026-04-27T06:36:38.524771+00:00,172.19.0.1,/,allowed,1,e53fa44f4cddcfd5
2026-04-27T06:36:38.654648+00:00,172.19.0.1,/,allowed,2,445dabe176befd82
2026-04-27T06:36:38.792378+00:00,172.19.0.1,/,allowed,3,c63771fe06ce42f2
2026-04-27T06:36:38.923301+00:00,172.19.0.1,/,allowed,4,2d8f54d4b061dda0
2026-04-27T06:36:39.057543+00:00,172.19.0.1,/,allowed,5,f02455bf6e14e501
2026-04-27T06:36:39.189079+00:00,172.19.0.1,/,allowed,6,69aa5faf5a8e6d1a
2026-04-27T06:36:39.323796+00:00,172.19.0.1,/,allowed,7,3bd282cfefb3ed82
2026-04-27T06:36:39.459588+00:00,172.19.0.1,/,allowed,8,2097249d0958032d
2026-04-27T06:36:39.592245+00:00,172.19.0.1,/,allowed,9,56e15245c53cba00
2026-04-27T06:36:39.723666+00:00,172.19.0.1,/,allowed,10,bec9896e6d9d980f
2026-04-27T06:36:40.858011+00:00,172.19.0.1,/data,allowed,11,3fc3bd95bf21831f
2026-04-27T06:36:40.894924+00:00,172.19.0.1,/data,allowed,12,bbaa4adc7d2075cd
2026-04-27T06:36:40.912038+00:00,172.19.0.1,/data,allowed,13,f3ea41489bd24233
2026-04-27T06:36:40.943249+00:00,172.19.0.1,/data,allowed,14,38b38f77c11dbdfe
2026-04-27T06:36:40.980791+00:00,172.19.0.1,/data,suspicious,15,54cb93c4f52bae27
2026-04-27T06:36:41.028117+00:00,172.19.0.1,/data,suspicious,16,33917c337111d951
2026-04-27T06:36:41.075574+00:00,172.19.0.1,/data,suspicious,17,67034f1e7d78eb80
2026-04-27T06:36:41.109927+00:00,172.19.0.1,/data,suspicious,18,da555d0f09a63e1f
2026-04-27T06:36:41.135926+00:00,172.19.0.1,/data,suspicious,19,2ef69d910c9bd0bd
2026-04-27T06:36:41.173476+00:00,172.19.0.1,/data,suspicious,20,41bf2ee182893582
2026-04-27T06:36:41.211151+00:00,172.19.0.1,/data,blocked,21,484e477669c2b779
2026-04-27T06:36:41.239877+00:00,172.19.0.1,/data,blocked,22,afbb01d00ba277d8
